country,country_m49,year,milk_total_tonnes,ch4_total_ktco2e,kg_co2e_per_ton_milk
Afghanistan,4,2022,2196239.7800000003,342.2097,0.1558161832402471
Afghanistan,4,2020,2190946.93,334.8768,0.15284569215923452
Afghanistan,4,2023,2219532.66,345.1342,0.15549859041046957
Afghanistan,4,2021,2161672.06,337.66549999999995,0.15620570124776462
Albania,8,2023,927585.0,47.4092,0.051110356463289076
Albania,8,2021,1043410.0,55.8468,0.053523351319232138
Albania,8,2020,1083760.0,58.5937,0.054065198937034029
Albania,8,2022,999273.04,52.3569,0.052394989061247961
Algeria,12,2020,3354368.59,248.0896,0.073960148786153521
Algeria,12,2022,3320838.9299999997,252.0579,0.075901874590466822
Algeria,12,2021,3263319.09,250.47790000000003,0.076755564838129273
Algeria,12,2023,3313144.3699999996,256.991,0.0775670998001213
Angola,24,2021,219526.96,20.746000000000002,0.09450319906037967
Angola,24,2022,219434.93,20.8628,0.095075109509684716
Angola,24,2023,220646.99,20.980900000000002,0.095088086177835471
Angola,24,2020,213047.39,20.758100000000002,0.0974341905807905
Antigua and Barbuda,28,2022,2904.27,0.181,0.062322029287910558
Antigua and Barbuda,28,2021,2933.46,0.1875,0.063917694463193633
Antigua and Barbuda,28,2023,2877.18,0.1744,0.0606149076526321
Antigua and Barbuda,28,2020,2936.13,0.1945,0.066243660873326449
Argentina,32,2021,11899905.14,111.4781,0.009367982239226488
Argentina,32,2023,11665405.0,112.8465,0.009673603273954055
Argentina,32,2020,11446583.21,112.9528,0.009867818014140833
Argentina,32,2022,11904142.0,114.1087,0.0095856299429223878
Armenia,51,2021,670700.0,16.4199,0.024481735500223645
Armenia,51,2022,623100.0,15.4543,0.02480227892794094
Armenia,51,2023,591600.0,14.234300000000001,0.024060682893847198
Armenia,51,2020,654300.0,15.461500000000001,0.023630597585205564
Australia,36,2020,9099000.0,165.8601,0.018228387734915922
Australia,36,2023,8467000.0,163.31900000000002,0.019288886264320307
Australia,36,2021,9067000.0,164.696,0.01816433219366935
Australia,36,2022,8450000.0,159.4012,0.018864047337278103
Austria,40,2021,3867490.0,76.462799999999987,0.019770652283522386
Austria,40,2022,3980300.0,79.7653,0.020040022108886266
Austria,40,2023,3716970.0,78.6449,0.021158335956437638
Austria,40,2020,3852260.0,76.120499999999993,0.019759959088950382
Azerbaijan,31,2021,2223426.0,101.7588,0.045766668195838307
Azerbaijan,31,2020,2192498.0,102.6173,0.046803828327323445
Azerbaijan,31,2023,2283990.0,97.8771,0.042853558903497832
Azerbaijan,31,2022,2264679.0,101.3631,0.04475826375393599
Bahamas,44,2022,2059.48,0.1287,0.0624915027094218
Bahamas,44,2020,2055.42,0.128,0.062274377012970582
Bahamas,44,2021,2057.67,0.1285,0.062449275151020327
Bahamas,44,2023,2062.4900000000002,0.1291,0.0625942428811776
Bahrain,48,2023,11010.539999999999,0.66389999999999993,0.060296770185658474
Bahrain,48,2022,11243.8,0.6832,0.060762375709279788
Bahrain,48,2021,10478.91,0.64179999999999993,0.061246828152928118
Bahrain,48,2020,10455.789999999999,0.6209,0.059383365580219193
Bangladesh,50,2022,13074000.0,793.6521,0.0607046122074346
Bangladesh,50,2023,14068000.0,798.87380000000007,0.05678659368780211
Bangladesh,50,2021,11985000.0,788.4964,0.065790271172298714
Bangladesh,50,2020,10680000.0,783.42990000000009,0.073354859550561813
Barbados,52,2020,3978.0,0.215,0.054047259929612873
Barbados,52,2023,4119.33,0.2148,0.052144402123646315
Barbados,52,2021,4341.0,0.21539999999999998,0.049619903248099513
Barbados,52,2022,4039.0,0.21509999999999999,0.053255756375340427
Belarus,112,2021,7827961.41,160.5104,0.020504751057529802
Belarus,112,2020,7765300.0,163.3779,0.021039483342562428
Belarus,112,2023,8347289.69,159.043,0.019053250325136373
Belarus,112,2022,7885673.98,159.4698,0.020222722928243602
Belgium,56,2021,4438000.0,74.1404,0.016705813429472735
Belgium,56,2022,4618000.0,75.4145,0.016330554352533565
Belgium,56,2020,4457000.0,74.2357,0.016655979358312766
Belgium,56,2023,4627000.0,73.9059,0.015972746920250705
Belize,84,2022,5465.0,0.4405,0.080603842634949685
Belize,84,2021,5739.0,0.4382,0.076354765638613
Belize,84,2020,4522.0,0.4474,0.098938522777532067
Belize,84,2023,6525.0,0.442,0.067739463601532574
Benin,204,2023,175044.07,46.3293,0.26467220511954503
Benin,204,2021,141706.43,42.275,0.29832802929267221
Benin,204,2020,128728.18000000001,36.9401,0.28696203115743574
Benin,204,2022,152109.77,45.0449,0.29613416679283655
Bhutan,64,2020,57912.0,4.8498,0.08374430169912972
Bhutan,64,2023,43829.0,3.5183,0.08027333500650255
Bhutan,64,2021,54403.0,4.1446000000000005,0.0761832987151444
Bhutan,64,2022,42255.0,3.9586,0.093683587741095725
Bolivia (Plurinational State of),68,2022,630188.25,67.233,0.10668716847703841
Bolivia (Plurinational State of),68,2021,621549.03,67.0594,0.10789076446632052
Bolivia (Plurinational State of),68,2023,637311.83,67.0123,0.10514836983333575
Bolivia (Plurinational State of),68,2020,619765.21000000008,67.0557,0.10819532771127954
Bosnia and Herzegovina,70,2022,573522.0,29.157500000000002,0.050839374949871154
Bosnia and Herzegovina,70,2023,583375.0,27.9005,0.047826012427683737
Bosnia and Herzegovina,70,2021,545928.0,28.1821,0.051622375111736341
Bosnia and Herzegovina,70,2020,645016.0,36.959999999999994,0.057300904163617633
Botswana,72,2021,34681.83,6.5987,0.19026389322593415
Botswana,72,2020,35060.020000000004,6.5614000000000008,0.18714763996141473
Botswana,72,2022,38342.44,6.3854,0.1665360889917282
Botswana,72,2023,34152.0,6.2175,0.18205375966268447
Brazil,76,2021,36269557.98,1221.6933,0.033683710749209408
Brazil,76,2020,36407167.01,1227.2029,0.033707728471784763
Brazil,76,2022,35622549.14,1208.3717000000001,0.033921539282632036
Brazil,76,2023,36338658.36,1209.7781000000002,0.03329176570073019
Brunei Darussalam,96,2020,235.49,0.1417,0.60172406471612372
Brunei Darussalam,96,2023,169.43,0.0654,0.38600011804284956
Brunei Darussalam,96,2021,186.27,0.0827,0.443979170022011
Brunei Darussalam,96,2022,182.03,0.077,0.42300719661594244
Bulgaria,100,2020,1005450.0,39.935500000000005,0.039719031279526584
Bulgaria,100,2021,953070.0,37.662,0.039516509805155968
Bulgaria,100,2022,868600.0,34.6437,0.039884526824775508
Bulgaria,100,2023,815780.0,33.2893,0.04080671259408173
Burkina Faso,854,2020,421115.0,196.53289999999998,0.46669650807974067
Burkina Faso,854,2022,435114.93000000005,195.2638,0.44876373237755823
Burkina Faso,854,2023,440911.63,195.9049,0.44431783303153061
Burkina Faso,854,2021,427885.0,193.9548,0.45328721502272812
Burundi,108,2022,90888.43,29.028,0.31938058562569516
Burundi,108,2021,111649.98,29.9717,0.2684433978402862
Burundi,108,2023,97732.6,27.706100000000003,0.28348882563238881
Burundi,108,2020,107546.59,24.1547,0.22459754418991804
Cabo Verde,132,2023,10439.05,1.1184,0.10713618576403026
Cabo Verde,132,2021,10102.24,1.0768,0.10659022157462107
Cabo Verde,132,2022,10271.16,1.0974,0.10684284929842393
Cabo Verde,132,2020,9944.65,1.0571,0.10629836143051791
Cambodia,116,2023,24329.01,11.353,0.46664455314868958
Cambodia,116,2020,24275.57,11.9861,0.49375153703908914
Cambodia,116,2022,24337.99,11.5993,0.47659235622991047
Cambodia,116,2021,24390.45,11.8102,0.4842141083907841
Cameroon,120,2023,283105.89999999997,67.1377,0.23714694748502241
Cameroon,120,2021,298310.44,66.9726,0.22450639005460218
Cameroon,120,2022,283653.66000000003,66.982499999999987,0.23614184988834616
Cameroon,120,2020,265309.72,67.2827,0.25360058425300069
Canada,124,2020,9640572.0,172.60320000000002,0.017903833921887623
Canada,124,2021,9807240.0,171.512,0.017488304558672979
Canada,124,2023,9886559.0,169.7696,0.017171758141533371
Canada,124,2022,9742541.0,170.5616,0.017506890656144018
Chad,148,2023,469294.2,1091.2835,2.3253718030182347
Chad,148,2020,423542.94999999995,900.0183,2.1249752829081445
Chad,148,2022,453517.09000000008,1023.3156999999999,2.2563994225664121
Chad,148,2021,435309.98,958.8171,2.2026076682184037
Chile,152,2020,2351765.3400000003,41.875899999999994,0.017806155779130577
Chile,152,2021,2344641.23,42.113499999999995,0.017961596623462941
Chile,152,2022,2293000.15,41.9853,0.018310203773863689
Chile,152,2023,2232436.66,41.881099999999996,0.018760263505079689
China,159,2020,39335891.629999995,4215.8035999999993,0.10717447667526026
China,159,2023,47263872.29,4687.4202,0.0991755430287026
China,159,2021,41900383.530000009,4400.0975,0.10501329890810188
China,159,2022,44537038.58,4578.0456,0.10279187269662421
"China, Taiwan Province of",158,2022,474534.0,6.3442000000000007,0.013369326539299609
"China, Taiwan Province of",158,2021,461510.0,6.4344,0.013942059760351889
"China, Taiwan Province of",158,2020,450353.52,6.2747,0.013932832144844786
"China, Taiwan Province of",158,2023,483647.0,6.4306,0.013296060970087689
"China, mainland",156,2023,46780165.29,4680.8494,0.10006055709684733
"China, mainland",156,2022,44062444.58,4571.5669,0.10375200340280348
"China, mainland",156,2021,41438813.530000009,4393.5238,0.10602436280708828
"China, mainland",156,2020,38885478.11,4209.3829,0.10825076878551974
Colombia,170,2021,6992670.0,260.2834,0.037222319943598078
Colombia,170,2022,7421000.0,255.89270000000002,0.0344822395903517
Colombia,170,2020,7071404.0,255.26600000000002,0.036098347654864582
Colombia,170,2023,7309000.0,257.1474,0.035182295799699004
Comoros,174,2022,13064.29,0.4587,0.035110978093719596
Comoros,174,2021,13074.2,0.4578,0.035015526762631748
Comoros,174,2023,13091.28,0.45949999999999996,0.035099699952945769
Comoros,174,2020,13049.92,0.4584,0.035126652117407613
Congo,178,2023,4464.75,0.15919999999999998,0.035657091662467104
Congo,178,2021,4470.23,0.1598,0.035747601353845332
Congo,178,2020,4456.09,0.1604,0.035995682313418258
Congo,178,2022,4463.49,0.15949999999999998,0.035734369293982958
Costa Rica,188,2021,1218028.5,58.161,0.047750114221465259
Costa Rica,188,2022,1237029.0,50.821200000000005,0.041083272906294037
Costa Rica,188,2020,1216954.0,61.5447,0.050572741451197
Costa Rica,188,2023,1390704.12,59.4707,0.042763014177307532
Croatia,191,2022,535000.0,16.7113,0.031236074766355145
Croatia,191,2023,479000.0,14.8034,0.030904801670146136
Croatia,191,2020,612000.0,21.2135,0.034662581699346405
Croatia,191,2021,570000.0,20.0316,0.035143157894736848
Cuba,192,2021,377021.0,26.0106,0.068989791019598373
Cuba,192,2022,372306.0,27.273699999999998,0.0732561387675729
Cuba,192,2020,459051.0,26.4636,0.057648496572276282
Cuba,192,2023,233550.0,26.1635,0.11202526225647613
Cyprus,196,2020,347400.0,4.9261,0.014179907887161775
Cyprus,196,2021,382700.0,5.0028,0.013072380454664226
Cyprus,196,2023,303910.0,1.8557,0.006106084038037576
Cyprus,196,2022,366230.0,4.8977,0.013373290009010733
Czechia,203,2023,3475280.0,39.3426,0.011320699339333809
Czechia,203,2020,3267730.0,39.271100000000004,0.012017853372218636
Czechia,203,2022,3339810.0,40.7845,0.012211622816866828
Czechia,203,2021,3309910.0,39.8586,0.012042200543217189
Côte d'Ivoire,384,2020,34668.11,14.9836,0.43220123623699125
Côte d'Ivoire,384,2022,36768.92,15.6591,0.42587870407942363
Côte d'Ivoire,384,2023,37805.47,15.349699999999999,0.40601796512515248
Côte d'Ivoire,384,2021,35759.69,15.4065,0.43083427177360872
Democratic People's Republic of Korea,408,2023,84177.87,2.7762000000000002,0.032980164501667721
Democratic People's Republic of Korea,408,2021,84724.96,2.794,0.032977295002558867
Democratic People's Republic of Korea,408,2020,84911.33,2.7974,0.032944955637840084
Democratic People's Republic of Korea,408,2022,83833.67,2.7674000000000003,0.033010603019049505
Democratic Republic of the Congo,180,2023,9831.99,0.5266,0.053559859194323829
Democratic Republic of the Congo,180,2020,8370.62,0.4408,0.052660376411783116
Democratic Republic of the Congo,180,2021,8831.86,0.4678,0.052967325116113705
Democratic Republic of the Congo,180,2022,9318.52,0.4964,0.053270261801230241
Denmark,208,2020,5666000.0,77.97,0.013761030709495234
Denmark,208,2023,5687000.0,75.4625,0.013269298399859328
Denmark,208,2022,5664000.0,76.728000000000009,0.013546610169491527
Denmark,208,2021,5644000.0,77.14200000000001,0.013667965981573355
Djibouti,262,2021,15208.82,4.7074,0.30951776666434344
Djibouti,262,2020,15127.880000000001,4.7031,0.31088956284687608
Djibouti,262,2023,15290.29,4.727,0.30915044776783174
Djibouti,262,2022,15244.06,4.7171,0.30943856164302691
Dominica,212,2023,6990.94,0.54719999999999991,0.078272735855264092
Dominica,212,2022,6985.2,0.5464,0.078222527629845953
Dominica,212,2020,6975.9,0.5448,0.078097449791424758
Dominica,212,2021,6980.04,0.5456,0.0781657411705377
Dominican Republic,214,2020,891531.27,40.88,0.045853691705059318
Dominican Republic,214,2022,860770.65,41.772200000000005,0.048528838663353592
Dominican Republic,214,2023,862164.34,41.3396,0.04794863123195283
Dominican Republic,214,2021,861564.88,41.366699999999994,0.048013447344789628
Ecuador,218,2023,2105318.28,64.473700000000008,0.030624205666423043
Ecuador,218,2020,2319984.78,72.894,0.031420033712462547
Ecuador,218,2021,2150350.09,64.8326,0.030149788307261168
Ecuador,218,2022,2075997.8,62.4653,0.030089290075355567
Egypt,818,2023,5633666.66,172.41910000000004,0.030605129910188905
Egypt,818,2022,6707000.0,181.5154,0.027063575369017445
Egypt,818,2021,6165000.0,171.52069999999998,0.027821686942416865
Egypt,818,2020,5578000.0,165.6437,0.029695894585873069
El Salvador,222,2022,421000.0,25.2607,0.06000166270783848
El Salvador,222,2020,410391.4,26.088299999999997,0.0635693145616599
El Salvador,222,2021,419550.0,26.7175,0.063681325229412472
El Salvador,222,2023,416980.47,26.0222,0.062406280083093589
Eritrea,232,2023,147781.09,76.2473,0.51594760872314582
Eritrea,232,2022,147778.45,76.0393,0.51454931351628064
Eritrea,232,2021,147645.07,75.6807,0.51258535080107992
Eritrea,232,2020,147503.36,75.854599999999991,0.51425675998160314
Estonia,233,2023,894700.0,11.521400000000002,0.012877389068961664
Estonia,233,2020,849000.0,11.6565,0.013729681978798586
Estonia,233,2021,839400.0,11.5727,0.013786871574934476
Estonia,233,2022,848600.0,11.5766,0.013641998585906197
Eswatini,748,2020,37591.02,5.883,0.15650014285326658
Eswatini,748,2022,38159.18,5.649,0.14803777230013854
Eswatini,748,2023,40575.2,5.582,0.13757171868530532
Eswatini,748,2021,37870.75,5.9267,0.15649808889446343
Ethiopia,231,2022,4196971.4,941.3532,0.22429345122532882
Ethiopia,231,2023,3783826.3499999996,1007.6234000000002,0.266297474248521
Ethiopia,231,2020,3799907.63,922.41159999999991,0.2427457953760839
Ethiopia,231,2021,3790179.1300000004,928.2728,0.24491528451849184
Faroe Islands,234,2020,7556.0,0.1584,0.020963472736897831
Faroe Islands,234,2022,7200.0,0.1023,0.014208333333333333
Faroe Islands,234,2021,7763.0,0.15830000000000002,0.020391601185108851
Faroe Islands,234,2023,7030.0,0.1493,0.021237553342816497
Fiji,242,2022,13904.0,4.0068,0.28817606444188726
Fiji,242,2023,12737.0,5.5049,0.4321975347413049
Fiji,242,2021,11399.0,4.0242,0.35303096762873937
Fiji,242,2020,12393.0,3.9144,0.3158557250060518
Finland,246,2022,2258630.0,33.557500000000005,0.014857457839486771
Finland,246,2020,2406520.0,35.2755,0.014658303276099929
Finland,246,2021,2314850.0,34.2971,0.014816121994945676
Finland,246,2023,2239000.0,32.6053,0.014562438588655649
France,250,2022,25681540.0,510.1718,0.019865311815412942
France,250,2023,25050500.0,500.59549999999996,0.01998345342408335
France,250,2020,26288520.0,538.3049,0.020476805084500765
France,250,2021,25829080.0,526.5012,0.020384047747732403
French Polynesia,258,2022,632.72,0.0559,0.088348716651915529
French Polynesia,258,2021,784.1,0.0557,0.071036857543680651
French Polynesia,258,2023,529.59,0.0525,0.099133291791763431
French Polynesia,258,2020,800.0,0.0559,0.069874999999999993
Gabon,266,2020,10533.63,0.3811,0.036179360771168158
Gabon,266,2021,10626.07,0.3828,0.036024607404242584
Gabon,266,2023,10699.44,0.38539999999999996,0.036020576777850054
Gabon,266,2022,10664.25,0.3842,0.036026912347328688
Gambia,270,2020,49686.97,1.7797,0.035818243696486222
Gambia,270,2023,51890.51,1.7530000000000001,0.033782670472886078
Gambia,270,2021,49500.06,1.7719,0.035795916206970257
Gambia,270,2022,49313.8,1.7641,0.035772947937494165
Georgia,268,2023,601841.0,25.3691,0.042152495426532918
Georgia,268,2020,586070.0,25.754100000000005,0.043943726858566394
Georgia,268,2022,581762.0,26.561799999999998,0.045657502552590233
Georgia,268,2021,605319.0,26.465999999999998,0.043722400915880713
Germany,276,2020,33188890.0,554.76330000000007,0.016715331546189104
Germany,276,2023,34012620.0,512.3691,0.015064087976756861
Germany,276,2021,32506910.0,528.9153,0.016270857488453996
Germany,276,2022,32399050.0,525.74129999999991,0.016227059126733653
Ghana,288,2020,47802.95,17.0924,0.35755952300014965
Ghana,288,2022,49487.6,18.0065,0.36385882524107049
Ghana,288,2023,50460.99,18.2988,0.36263259995493546
Ghana,288,2021,48756.54,17.523200000000003,0.35940204124410807
Greece,300,2021,2027730.0,92.3729,0.045554832250842073
Greece,300,2020,1990330.0,92.933799999999991,0.046692659006295434
Greece,300,2022,1999420.0,87.3464,0.043685868901981582
Greece,300,2023,1962510.0,91.7581,0.046755481500731208
Grenada,308,2022,590.09,0.0582,0.098629022691453849
Grenada,308,2023,581.13,0.0587,0.10101010101010102
Grenada,308,2021,598.8,0.0577,0.096359385437541759
Grenada,308,2020,610.0,0.0574,0.0940983606557377
Guatemala,320,2021,589544.6,52.1545,0.088465741183957933
Guatemala,320,2023,562260.54,53.343599999999995,0.0948734549289196
Guatemala,320,2022,551595.35,52.7495,0.095630791666390949
Guatemala,320,2020,561314.02,51.5486,0.091835582514044445
Guinea,324,2023,293050.41,86.118999999999986,0.29387094186286922
Guinea,324,2022,288759.56,85.405300000000011,0.29576613844403982
Guinea,324,2021,274576.7,80.9983,0.29499334794248749
Guinea,324,2020,261100.36000000002,76.8282,0.29424777507009181
Guinea-Bissau,624,2020,38598.380000000005,11.804100000000002,0.30581853435299616
Guinea-Bissau,624,2022,38842.92,11.904699999999998,0.30648313772497021
Guinea-Bissau,624,2023,38889.2,12.0107,0.30884410067576606
Guinea-Bissau,624,2021,38631.39,11.8797,0.307514174354068
Guyana,328,2020,21000.0,2.8859999999999997,0.1374285714285714
Guyana,328,2022,20436.0,2.8859999999999997,0.14122137404580151
Guyana,328,2023,28591.0,2.8859999999999997,0.10094085551397292
Guyana,328,2021,20989.92,2.8859999999999997,0.13749456882160579
Haiti,332,2021,98529.55,23.2682,0.2361545343503548
Haiti,332,2023,100185.3,23.8178,0.23773747246352508
Haiti,332,2022,100383.79999999999,23.8515,0.23760307938133446
Haiti,332,2020,97514.5,22.9528,0.23537832835116829
Honduras,340,2022,690537.04,37.165899999999993,0.053821732719797323
Honduras,340,2023,693072.71,37.3619,0.053907619591601008
Honduras,340,2020,685749.29,36.776199999999996,0.053629220673345496
Honduras,340,2021,688395.88,36.9698,0.0537042726054665
Hungary,348,2022,2044900.0,38.0328,0.018598855689764781
Hungary,348,2020,2019000.0,35.1999,0.017434323922734026
Hungary,348,2023,2032110.0,36.9039,0.018160385018527542
Hungary,348,2021,2085000.0,38.5129,0.018471414868105517
Iceland,352,2020,155495.0,3.5553,0.022864400784591142
Iceland,352,2023,155975.0,3.9686,0.025443821125180316
Iceland,352,2021,153294.0,3.5564999999999998,0.023200516654272182
Iceland,352,2022,152405.0,3.5492,0.023287949870411075
India,356,2022,230585030.0,11321.7539,0.049100125450468317
India,356,2020,209966925.7,10997.5631,0.052377597392235381
India,356,2023,239306917.23000002,11537.457999999999,0.048211970358179174
India,356,2021,222076560.0,11238.147399999998,0.050604833756430656
Indonesia,360,2020,1558574.06,307.91409999999996,0.19756141713278608
Indonesia,360,2023,1373066.29,293.6867,0.21389112975747146
Indonesia,360,2022,1555819.5300000003,304.9925,0.19603334070501091
Indonesia,360,2021,1549686.83,299.97139999999996,0.19356904517282369
Iran (Islamic Republic of),364,2023,8477193.72,498.76419999999996,0.058836003573125836
Iran (Islamic Republic of),364,2021,8791257.81,526.55559999999991,0.05989536553018001
Iran (Islamic Republic of),364,2020,8344029.25,464.7739,0.0557013747285222
Iran (Islamic Republic of),364,2022,8335310.79,532.1018,0.063837067795764826
Iraq,368,2023,362957.0,84.98,0.23413241788972247
Iraq,368,2020,341250.0,80.227100000000007,0.23509772893772896
Iraq,368,2022,354629.0,83.335000000000008,0.23499206212689885
Iraq,368,2021,348595.42,81.7518,0.23451771110475292
Ireland,372,2021,9039990.0,207.7273,0.022978709047244524
Ireland,372,2023,8730710.0,208.4987,0.023881070382592025
Ireland,372,2020,8561470.0,200.9349,0.023469672848237508
Ireland,372,2022,9108280.0,208.4228,0.022882783577140797
Israel,376,2021,1675589.0,9.037700000000001,0.0053937451248486359
Israel,376,2023,1687299.0,8.7274,0.0051724086839380571
Israel,376,2022,1694864.0,9.358,0.0055213869667418746
Israel,376,2020,1653802.0,9.0841,0.005492858274448815
Italy,380,2023,13842200.0,340.86859999999996,0.024625319674618194
Italy,380,2020,13509520.0,354.1864,0.026217541407836841
Italy,380,2021,13997970.0,347.96569999999997,0.024858297310252842
Italy,380,2022,13971690.0,349.7275,0.025031152280074923
Jamaica,388,2022,208493.36,3.4029,0.01632138308865088
Jamaica,388,2020,202325.89,3.3665,0.016638997609253071
Jamaica,388,2023,208692.23,3.3625000000000003,0.016112243373890826
Jamaica,388,2021,205559.65,3.4720999999999997,0.016890960847617712
Japan,392,2022,7617473.0,67.1623,0.008816874047338271
Japan,392,2021,7592061.0,66.1958,0.0087190816828263112
Japan,392,2020,7438218.0,65.3852,0.00879043878520366
Japan,392,2023,7298933.0,65.2059,0.0089336208456770334
Jordan,400,2023,642700.96,21.2744,0.033101553170233326
Jordan,400,2021,425658.0,22.183,0.05211460844151878
Jordan,400,2022,518882.7,21.3321,0.041111603836474025
Jordan,400,2020,410175.0,21.483800000000002,0.052377156091911993
Kazakhstan,398,2023,3439878.4000000004,124.8344,0.036290352589207805
Kazakhstan,398,2021,3263878.1300000004,119.50849999999998,0.036615490909888838
Kazakhstan,398,2020,3161338.3,115.2843,0.03646692921159371
Kazakhstan,398,2022,3326815.3,121.8779,0.036635006457977994
Kenya,404,2020,5608049.55,780.8148000000001,0.13923108079528293
Kenya,404,2023,6068104.88,741.4552,0.1221889230101771
Kenya,404,2021,6158528.47,744.1464,0.12083185189854291
Kenya,404,2022,5922213.94,664.5332,0.11221026574396262
Kuwait,414,2022,60142.03,5.5808,0.092793675238431433
Kuwait,414,2021,58394.66,5.4686,0.0936489740671493
Kuwait,414,2023,58790.31,5.4131,0.092074697343830988
Kuwait,414,2020,57881.45,5.3187999999999995,0.09189127086484529
Kyrgyzstan,417,2021,1699548.0,70.6934,0.0415954124273042
Kyrgyzstan,417,2022,1734691.0,71.6991,0.041332490916249638
Kyrgyzstan,417,2023,1778261.0,72.860300000000009,0.040972781835737278
Kyrgyzstan,417,2020,1668601.0,69.7772,0.041817786277246624
Lao People's Democratic Republic,418,2023,9070.36,4.6397,0.511523247147853
